Title	Price	Diện tích (m2)	Số phòng ngủ	Số phòng WC	Địa chỉ	Description	Chỗ để xe hơi	Đang cho thuê	CSVC xung quanh	Vấn đề pháp lý, sổ đỏ	ExtractedTitle	Address1	Address2
Chủ ĐUỐI, Cần Bán gấp toà nhà Căn hộ Mỹ Đình , dòng tiền khủng 1.5tỷ/năm, 26 phòng full đồ.	5.7	115.0	26.0	26.0	Phố Thiên Hiền, Mỹ Đình	"Bán gấp toà nhà căn hộ Mỹ Đình, Nam Từ Liêm. TOÀ NHÀ CĂN HỘ DÒNG TIỀN KHỦNG ????????
- Doanh thu ~ 1.5 tỷ/năm, với 26 căn hộ khép kín full đồ; khách thuê sếp kín slot quanh năm.
???? Nhà nằm tại phố Thiên Hiền, Mỹ Đình, ô tô tránh. Nơi tập trung nhiều sinh viên, tòa nhà văn phòng, trụ sở các tập đoàn công ty lớn.
- Diện tích 115m2 * 8 tầng tháng máy * 4.8m mặt tiền * Sổ đẹp nhà phân lô
- Giá nhỉnh 25.9 tỷ
???? Thiết kế:
+ Tầng 1: Để xe và 2 phòng.
+ Tầng 2 đến 7: Mỗi tầng 4 phòng cho thuê full khép kín.
+ Tầng 8: Sân thượng.
???? Sổ đỏ chính chủ sẵn sàng giao dịch
- - - - - - - -
☎️ Liên hệ Mr Long [phone]
#banccmnmydinh #bantoanhacanhomydinh #bantoacanhotuliem #bantoacanhomydinh"	True	True	True	False	phố Thiên Hiền, Mỹ Đình, Nam Từ Liêm	Phố Thiên Hiền, Mỹ Đình	phố Thiên Hiền, Mỹ Đình, Nam Từ Liêm
Ô TÔ ĐỖ CỬA, NGÕ THÔNG, 45M2, VỊ TRÍ SIÊU ĐẸP – VÕ CHÍ CÔNG, CẦU GIẤY	25.9	45.0	5.0	4.0		"Ô TÔ ĐỖ CỬA, NGÕ THÔNG, 45M2, VỊ TRÍ SIÊU ĐẸP – VÕ CHÍ CÔNG, CẦU GIẤY
Nhà lô góc 3 thoáng vĩnh viễn, ô tô đỗ cửa, mặt tiền khủng 5m.
Diện tích 45m2 x 5 tầng, thiết kế công năng đầy đủ 5 phòng ngủ, nhà đẹp, nội thất cao cấp.
Vị trí đẹp, ra Hồ Tây chưa đến 5’, xung quanh là các tuyến đường lớn tiện cho việc đi lại.
Khu vực dân trí cao, đầy đủ tiện ích, trường học, bệnh viện,…
Sổ đỏ chính chủ, vuông vắn – 7.2 Tỷ (Có thương lượng)
Chi tiết liên hệ: 0825420555"	False	True	True	False	Võ Chí Công	Võ Chí Công	Võ Chí Công
Nhà 3 tầng 44m2 mt4.5m ngay hồ điều hòa Vĩnh Ninh ngõ thông 2.85 tỷ.	6.85	44.0	3.0	3.0	Vĩnh Ninh, Vĩnh Quỳnh, Thanh Trì, Hà Nội	"►Cần bán gấp nhà 3 tầng ở gần hồ điều hòa Vĩnh Ninh, Vĩnh Quỳnh. Nhà thiết kế hiện đại, cầu thang giữa, 44m2 với mặt tiền 4.5m vô cùng rộng rãi, phòng khách và để xe riêng biệt, phòng bếp hiện đại, 3pn cho cả gia đình lớn ở. Ngõ cực nông, ra ô tô 20m đường thông ô tô chạy vòng quanh.
►Ngay gần hồ điều hòa Vĩnh Ninh, mát mẻ, thoáng. Gần chợ dân sinh, mua bán tấp nập sáng cũng như chiều. Bán kính 2km tiện ích nội khu đầy đủ.
►Giao thông thuận tiện đi đâu cũng nhanh chóng.
►Sổ đỏ chính chủ, sang tên nhanh.
► Alo Mr Bình: 0382.382.507 tư vấn miễn phí 247 “Quick and Standard!”"	False	False	True	False	Hồ điều hòa Vĩnh Ninh, Vĩnh Quỳnh	Vĩnh Ninh, Vĩnh Quỳnh, Thanh Trì, Hà Nội	Hồ điều hòa Vĩnh Ninh, Vĩnh Quỳnh
2 tỷ mua nhà đường Láng, Đống Đa 20m2 mặt tiền 4m cho H/s s/v nhập học HN	2.85	20.0	3.0	3.0	Hà Nội	"+ Chỉ với hơn 2 tỷ bạn đã sở hữu 1 căn nhà giữa trung tâm quận Đống Đa thông ra tất cả các đường như đường Tây Sơn, Nguyễn Trãi, Xã Đàn,..Cùng những trường đại học lớn như ĐH Thủy Lợi, ĐH Công Đoàn, ĐH Đông Đô,...
+ Bên cạnh còn có nhiều Trung Tâm Thương Mại, Nhà trẻ, Quán ăn, Rạp chiếu phim Quốc Gia,cùng nhiều tiện ích đa dạng,....

+ Công năng ngôi nhà : Đây là một ngôi nhà đẹp xinh xắn 20m2 , với 2 phòng ngủ 1 phòng khách và bếp . Vệ sinh khép kín đầy đủ tiện ích,
+ Ngôi nhà có không gian yên tĩnh, ít xe cộ phù hợp với nhà có người lớn tuổi, hoặc bạn nào có chứng khó ngủ hoặc mất ngủ ,

+ Sổ đỏ chính chủ , giao dịch trong ngày , hàng xóm thân thiện, đường trước nhà sạch sẽ bằng phẳng ,
Liên Hệ sdt/zalo : 0373022620 (Văn Anh) để được tư vấn chi tiết ,"	False	False	True	False	đường Láng, Quận Đống Đa	Hà Nội	đường Láng, Quận Đống Đa
Bán nhà riêng, 54m2 /62 m2 x 4.5 tầng, mặt tiền 3.6m, sổ đỏ chính chủ	2	54.0	4.5	5.0		"Vị trí :
Khu phân lô Đầm Trấu, Hai Bà Trưng, Hà Nội.
Căn liền kề áp góc .
( hàng xóm Tổ hợp Sun Grand City )
( An Ninh tốt , Hàng xóm thân thiện , dân trí cao )
Tiện ích : Nằm trong khu đô thị đầm trấu xung quanh là quán cafe, quán ăn , mẫu giáo trường học.
Cách bệnh viện 108 , hữu nghị 1km .
Cách Nhà hát lớn , phố cổ : 2km.
Diện tích: 54m2 /62 m2 x 4.5 tầng, mặt tiền 3.6m
Nhà 2 mặt tiền. Ô tô đỗ trước cửa . 1 Mặt đường rộng 13m , 1mặt đường rộng 4m
Rất phù hợp làm Văn phòng Cty, ở hay quán cafe
Đặc điểm :
- Nhà xây 4 tầng 1 tum khung cột chắc chắn có ô chờ thang máy
Thiết kế tâm huyết tỉ mỉ từng chi tiết
Phòng nào cũng có cửa sổ, ban công, thoáng sáng.
HIẾM
+ Tầng 1: Phong khách , bếp, vs.
+ Tầng 2: Phòng khách, 1 phòng ngủ, vs.
+ Tầng 3: 02 phòng ngủ, vs.
+ Tầng 4: Phòng thờ, 1 phòng ngủ, vs.
+ Tum: Khu kỹ thuật, téc nước.
Sổ đỏ chính chủ
Vía Gia Chủ : Sởi lời vui vẻ , 2 vợ chồng hạnh phúc , con cái giàu có thành đạt
Giá bán : 15tỷ9 ( Có thương lượng với những ai có thiện chí )
Bác nào thích hoặc biết ai có nhu cầu thì giới thiệu em Sẽ có commision cao ạ.
inb mình hoặc zalo ( con của chính chủ để làm việc Hanh Candy : 0917208333 )"	False	False	True	False	Khu phân lô Đầm Trấu, Hai Bà Trưng, Hà Nội	Khu phân lô Đầm Trấu, Hai Bà Trưng, Hà Nội	Khu phân lô Đầm Trấu, Hai Bà Trưng, Hà Nội
Bán nhà hẻm 413 Lê Văn Quới Bình Tân, 40m2, 3 tầng BTCT, 3PN, chỉ nhỉnh 4 tỷ TL	15	40.0	3.0	2.0	413/ đường lê văn quới, bình trị đông A, bình tân	"+ Diện tích 4 x 10m. 3 tầng bê tông cốt thép

+ Nhà tự xây để ở nên rất kiêng cố, hiện còn rất mới.

+ Hiện trạng 1 trệt 1 lửng 1 lầu, tổng 3 phòng ngủ, 2 toliet, sân phơi ban công thoáng mát, thích hợp cho gia đình đông người ở hoặc kinh doanh online.

+ Hẻm trước nhà 3m thông thẳng ra Mã Lò, tuy nhiều sẹc nhưng tất cả điều là hẻm to. 100m ra mặt tiền lê văn quới.

+ Sổ vuông vắn, hoàn công đủ. Cần bán gấp để đổi nhà to hơn. xin mời khách thiện chí
==============================================
LH: Nguyễn tiền xem nhà, thương lượng giá cả làm việc chính chủ."	False	False	True	False	hẻm 413 Lê Văn Quới, Quận Bình Tân	413/ đường lê văn quới, bình trị đông A, bình tân	hẻm 413 Lê Văn Quới, Quận Bình Tân
HIẾM! KHU PHÂN LÔ Ô BÀN CỜ- TÂN BÌNH- Ô TÔ NGỦ NHÀ- 60M2-NGANG 4M- 8.X TỶ.	4.1	60.0				"+ Hẻm ô tô, an ninh, dân trí. 2 phút tới Ngã Tư Bảy Hiền, Công Viên Lê Thị Riêng, Kênh Nhiêu Lộc.
+ Nhà 1 trệt, 1 lầu, sân thượng, 2 phòng ngủ lớn.
+ Sổ đẹp pháp lý chuẩn, công chứng ngay.
Anh chị mua ở/ kinh doanh alo em Oanh gấp nhé. Hàng hiếm dễ bay."	False	False	True	False	Ngã Tư Bảy Hiền, Công Viên Lê Thị Riêng, Kênh Nhiêu Lộc, Quận Tân Bình	Ngã Tư Bảy Hiền, Công Viên Lê Thị Riêng, Kênh Nhiêu Lộc, Quận Tân Bình	Ngã Tư Bảy Hiền, Công Viên Lê Thị Riêng, Kênh Nhiêu Lộc, Quận Tân Bình
Bán nhà mặt phố Nguyễn Văn Cừ-Long Biên 130m x 3tầng, MT 7.5m, full thổ cư	8.5	130.0	3.0	2.0		"Bán nhà mặt phố Nguyễn Văn Cừ-Long Biên 130m x 3tầng, MT 7.5m, full thổ cư
Cách cầu Chương Dương 300m, vị trí đắc địa, vỉa hè rộng 8m, phù hợp nhiều hình thức kinh doanh
Sổ đỏ, pháp lý đầy đủ
Giá : 38 tỷ ( có thương lượng )
Lh xem nhà miễn phí và tư vấn: Trần Hải"	False	False	True	False	đường Nguyễn Văn Cừ-Long Biên	đường Nguyễn Văn Cừ-Long Biên	đường Nguyễn Văn Cừ-Long Biên
Bán nhanh căn Thịnh Quang, Đống Đa hơn 2,3 Tỷ mặt tiền 4.3m(Nhanh Thì Còn)	38	20.0	3.0	2.0	Hà Nội	"+ Nhà siêu đẹp tại Thái thịnh thông ra đường Tây Sơn, Vĩnh Hồ cắt đường Trường Chinh và Nguyễn Trãi , 5p đi xe là đến đường Láng Hạ và Ga Thái Hà.
+ Xung quanh bán kính 2km có nhiều tiện ích : Rạp chiếu phim quốc gia, Cơm Tấm sà bì chưởng, Trường Đại Học Thủy Lợi, Hồ Đống Đa,...

+ Nhà thiết kế 3 tầng: Với tầng 1 kd bán hàng Online , tầng 2,3 mỗi tầng đều có phòng ngủ và wc khép kín cùng nội thất đi theo : điều hòa , bình nóng lạnh,..=> Phù hợp với gia đình 2 vợ chồng và 2 con .
+ Không gian sống yên tĩnh , một cuộc sống giản dị êm đềm không hề vội vã xô bồ khi sống ở Hà Nội,


+ Dân trí cao , nếp sống văn hóa , mặt đường sạch sẽ gọn gàng.
+ Sổ đỏ chính chủ sẵn sàng trao tay trong ngày (Chủ thiện chí muốn bán)

Liên Hệ/zalo : 0373022620 (Văn Anh) để được tư vấn và hỗ trợ 24/7"	False	False	True	False	đường Thái Thịnh, phường Vĩnh Hồ, quận Đống Đa	Hà Nội	đường Thái Thịnh, phường Vĩnh Hồ, quận Đống Đa
Bán nhanh căn Thịnh Quang, Đống Đa hơn 2,3 Tỷ mặt tiền 4.3m(Nhanh Thì Còn)	2	20.0	3.0	3.0	Hà Nội	"+ Nhà siêu đẹp tại Thái thịnh thông ra đường Tây Sơn, Vĩnh Hồ cắt đường Trường Chinh và Nguyễn Trãi , 5p đi xe là đến đường Láng Hạ và Ga Thái Hà.
+ Xung quanh bán kính 2km có nhiều tiện ích : Rạp chiếu phim quốc gia, Cơm Tấm sà bì chưởng, Trường Đại Học Thủy Lợi, Hồ Đống Đa,...

+ Nhà thiết kế 3 tầng: Với tầng 1 kd bán hàng Online , tầng 2,3 mỗi tầng đều có phòng ngủ và wc khép kín cùng nội thất đi theo : điều hòa , bình nóng lạnh,..=> Phù hợp với gia đình 2 vợ chồng và 2 con .
+ Không gian sống yên tĩnh , một cuộc sống giản dị êm đềm không hề vội vã xô bồ khi sống ở Hà Nội,


+ Dân trí cao , nếp sống văn hóa , mặt đường sạch sẽ gọn gàng.
+ Sổ đỏ chính chủ sẵn sàng trao tay trong ngày (Chủ thiện chí muốn bán)

Liên Hệ/zalo : 0373022620 (Văn Anh) để được tư vấn và hỗ trợ 24/7"	False	False	True	False	Thái thịnh, Đống Đa	Hà Nội	Thái thịnh, Đống Đa
Cần bán Nhà hẻm oto 8m, P. Linh Trung, Diện tích 77.2m², Giá 6.2 Tỷ	2	77.0			Đường Lê Văn Chí, Phường Linh Trung, Quận Thủ Đức, TP HCM	"Cần bán Nhà hẻm oto 8m, P. Linh Trung, Diện tích 77.2m², Giá 6.2 Tỷ
Chủ ngộp giá 7,5 Tỷ giảm còn 6,2 Tỷ ( giá bán nhà bằng mua lô đất ở khu đó xây nhà )
- Kết cấu Nhà 1Trệt + lửng, đường Lê Văn Chí P. Linh Trung Thủ Đức
- Mặt tiền Hẻm 8m + vỉa hè 2 bên , đường nhựa đẹp thông xe tải chạy xung quanh
- Vị trí nhà ở mở Vp, Cty, kinh doanh tốt…………………..
- Vị trí đẹp nằm trong khu dân cư xây dựng cao tầng kín, Nhà Ngay Bệnh viện Đa Khoa Thủ Đức, Đại học NL, ĐHNH, SPKT... , trường Mầm Non , THPT Linh Trung duy chuyển Chỉ 3-5phút....
- Pháp lý : Sổ hồng riêng, hoàn công đủ, khu dân cư hiện hữu không quy hoạch
- Diện tích : 77,2m2 Thổ cư 65,2m2 (4mx19,3m)
- Giá bán còn 6,2 Tỷ khách thiện chí mua chủ giảm lộc may mắn
Liên hệ : 0898 408 677 xem nhà, làm việc chính chủ"	False	False	True	False	đường Lê Văn Chí, P. Linh Trung, Quận Thủ Đức	Đường Lê Văn Chí, Phường Linh Trung, Quận Thủ Đức, TP HCM	đường Lê Văn Chí, P. Linh Trung, Quận Thủ Đức
Bán Nhà Võng Thị - Tây Hồ, gần trường học Các Cấp, Gala Ô Tô 7 chỗ, Khu Phố Văn Minh. 45m2. 10 tỷ	6.2	45.0				"+ Ngõ thông thoáng, đường ô tô tránh, Khu phố Văn Minh Dân Trí Cao.

+ Nhà mới, đẹp lung linh, xây 5 tầng 1 tum thiết kế Cực Kỳ hợp lý - có gala ô tô 7 chỗ.

+ Chỉ hơn 100m có đầy đủ trường học các cấp: Mầm Non Tư Thục, tiểu học + THCC Đông Thái, THPP Đông Đô. Rất gần Hồ Tây lộng gió.

_ Chủ nhà rất thân thiện, có con thành đạt hiện đang ở Nước Ngoài muốn bán để có thể sang định cư cùng con.
+ LH em Sĩ 24/7 để được tư vấn chi tiết hơn và xem nhà để cảm nhận trực tiếp vẻ đẹp căn nhà và văn minh khu phố.
Zalo/sđt: 0824040512"	False	True	True	False	Võng Thị, Tây Hồ	Võng Thị, Tây Hồ	Võng Thị, Tây Hồ
Chiết khấu 24% dành cho KH giao dịch trong tháng 6. Nhà 1 trệt 1 lầu KCN VSip 2A giá 480tr	10	60.0	2.0	2.0		"Chỉ 480 triệu sở hữu căn nhà phố 1 trệt 1 lầu ngay Khu công nghiệp Vsip2a Bình Dương, cách khu công nghiệp Mỹ Phước 3 chỉ 1km.

Xung quanh dân cư hiện hữu, đầy đủ tiện ích như: công viên, hồ bơi, sân banh, khu vui chơi trẻ em,..

Bàn giao nhà hoàn thiện mặt ngoài, tầng trệt, thô tầng lầu.

Thanh toán 480tr nhận nhà, chiết khấu 24%

LIÊN HỆ HỖ TRỢ TƯ VẤN VÀ XEM NHÀ TRỰC TIẾP: 0936883381 Ms Tú"	False	False	True	False	Khu công nghiệp VSip2a, Bình Dương	Khu công nghiệp VSip2a, Bình Dương	Khu công nghiệp VSip2a, Bình Dương
NHÀ ĐẸP SÁT Q10 – 40M2- NGANG 5M- 5 TẦNG MỚI TOANH- 8.X TỶ.	38	40.0				"+ Diện tích: 5m x 8m.
+ Nhà 1 trệt, 4 lầu, 2 phòng ngủ smaster, phòng khách, bếp.
+ 1 phút tới Ngã Tư Bảy Hiền, 2 phút tới công viên Lê Thị Riêng, 5 phút tới Q10, 10 phút tới Q3.
+ Sổ đẹp, hoàn công đủ. Pháp lý chuẩn.
Anh chị mua ở/ cho thuê alo em Oanh sớm. Nhà đẹp về tay sau 1 nụ cười."	False	False	True	False	Ngã Tư Bảy Hiền, Q10	Ngã Tư Bảy Hiền, Q10	Ngã Tư Bảy Hiền, Q10
Chủ nhà vỡ nợ cần bán gấp	9	120.0	3.0	3.0		"Nhà rộng đẹp thoáng mát hẻm đường Nguyễn Sỹ Sách, P.15, Tân Bình
Diện tích : 4 x 15m, công nhận đủ. Diện tích sàn 120m2

Kết cấu: 1 trệt,1 lầu đúc BTCT
✅ Gồm 1 phòng khách, bếp, 3 phòng ngủ, 3 nhà vệ sinh
✅ Nhà được thiết kế hài hoà, không gian thoáng – sáng – mát
✅ Nhà hoàn thiện đầy đủ nội thất đi kèm hệ thống năng lượng mặt trời, chỉ việc xách vali về ở
✅ Hẻm nhựa 4m, nằm trên trục đường thông từ Nguyễn Sỹ Sách qua Phạm Văn Bạch, xe 4 chỗ đỗ ngay cửa nhà

Tiện ích cách công viên xanh, phòng gym chỉ 100m, cách trạm y tế – trường học – chợ – UBND phường chỉ 350m

Pháp lý sổ hồng riêng, hoàn công đầy đủ.
Cam kết thông tin thật 100%

Liên hệ xem nhà 24/7"	True	True	True	True	hẻm đường Nguyễn Sỹ Sách, Phường 15, Quận Tân Bình	hẻm đường Nguyễn Sỹ Sách, Phường 15, Quận Tân Bình	hẻm đường Nguyễn Sỹ Sách, Phường 15, Quận Tân Bình
Nhà phố kinh doanh 4 tầng mặt tiền Hoàng Quốc Việt Huế. DTSD: 347m2	3.9	347.0	4.0	4.0	102	"✨SHOPHOUSE 4 TẦNG MẶT TIỀN HOÀNG QUỐC VIỆT DỰ ÁN BGI TOPAZ DOWNTOWN HUẾ✨
???? Siêu ưu đãi đầu tư sinh lời:
⭐️ Thanh toán 8 đợt gần 18 tháng trải dài.
⭐️ Ngân hàng BIDV hỗ trợ lên đến 70% GTHD - 12 tháng đầu tiên ân hạn gốc lãi.
⭐️ Tiêu điểm không gian xanh: có các công viên nội khu, công viên hồ điều hòa tạo điều kiện lí tưởng để an cư
⭐️ Vị trí kim cương: Nằm trên trục đường 26m Hoàng Quốc Việt kết nối Võ Văn Kiệt - Văn Tiến Dũng. Liền kề đại siêu thị Aeon Mall tiềm năng sinh lời cực lớn. Đối diện công viên hồ điều hoà tạo ra không gian sống tươi mát, trong lành.
⭐️ Dự án có hoạch nền đất cao hơn tầm 1 m so với mặt đường Hoàng Quốc Việt
⭐️ Diện tích từ 119 m2 – 223 m2 (ngang từ 8 - 10m)
⭐️ Mật độ xây dựng chỉ 60%, vườn thượng uyển nội khu, công viên văn hóa.
☎ HOTLINE: [phone] gặp Minh để được tư vấn cụ thể nhất.
------------------------------------
????THÔNG TIN LIÊN HỆ:
Công ty CPĐT Bất Động Sản Phúc Đại Việt
""????????????̂́???? ????????̣???? ????????????́ ????????????̣ ????????̛????̛???????? ????????????""
????Chi nhánh Huế: Lô B9 An Cựu City, Hoàng Quốc Việt, An Đông, TP Huế"	True	False	True	False	đường Hoàng Quốc Việt, An Đông, TP Huế	102	đường Hoàng Quốc Việt, An Đông, TP Huế
Bán nhà gần MT Tô Ngọc Vân Linh Đông TĐ, hẻm xe hơi 7m, 72m2, 2 tầng, SHR , dòng tiền, chỉ nhỉnh 4 tỷ	13	72.0				"Bán nhà gần MT Tô Ngọc Vân Linh Đông TĐ, hẻm xe hơi 7m, 72m2, 2 tầng, SHR , dòng tiền, chỉ nhỉnh 4 tỷ
+ Nhà 2 tầng, gồm 2 phòng ngủ và 2 phòng vệ sinh, phòng khách và sân phía trước.
+ Diện tích: Ngang 4, dài 18 sổ vuông vức
+ Hẻm 7m rộng thoáng , sân rông đậu xe thỏa mái, khu vực sầm uất phù hợp khách mua ở hoặc đầu tư giá tốt
+ Tiện ích xung quanh đầy đủ cách mặt tiền Tô Ngọc Vân và đường Linh Đông, Phạm Văn Đồng 50m
-+Pháp lý minh bạch, bao công chứng trong ngày.
+ Giá chào: 4.8 tỷ ( thương lương)
LH Mr Ảnh 0905248088 Nhà ngon, giá rẻ"	False	True	True	False	Tô Ngọc Vân, Linh Đông, TĐ	Tô Ngọc Vân, Linh Đông, TĐ	Tô Ngọc Vân, Linh Đông, TĐ
Nhà ở ngay, gần mặt tiền Bình Giã, P.13, Tân Bình. 4.2 tỷ	4600000	53.0	3.0	2.0	Bình Giả, P.13, Tân Bình	Nhà kết cấu trệt 1 lửng. 2 phòng ngủ có thể cải tạo thêm phòng, bếp ăn, sân để xe rộng. Hẻm sạch sẽ, an ninh, yên tĩnh. Vị trí sát mặt tiền Bình Giã, cạnh bệnh viện Mỹ Đức, gần UBND Quận Tân Bình, các ngân hàng, trường học các cấp, cùng nhiều tiện ích xung quanh. Sổ vuông vức. Liên hệ anh Võ: 0909 100 817. Không tiếp trung gian.	False	False	True	False	mặt tiền Bình Giã, Phường 13, Quận Tân Bình	Bình Giả, P.13, Tân Bình	mặt tiền Bình Giã, Phường 13, Quận Tân Bình
Bán nhà kinh doanh 190m2 ngay Gx THUẬN HOÀ (P. Tân Phong) chỉ 4,5 tỉ	4.2	190.0	2.0			"???????? Bán nhà mặt tiền kinh doanh 190m2 SHR thổ cư ngay Gx THUẬN HOÀ (P. Tân Phong)
✅ Sổ riêng thổ cư.
+ Diện tích: 7x27m (190m2)
✅ Đường to vật vã thông tứ phía, xe tải né nhau
✅ Gần chợ Tân Phong, gx Thuận Hoà, trường THCS Tân Phong, uỷ ban phường, ...."	False	False	True	False	Gx Thuận Hoà, Phường Tân Phong	Gx Thuận Hoà, Phường Tân Phong	Gx Thuận Hoà, Phường Tân Phong
Bán nhà Tô Hiệu-hẻm 8m thông ngay chợ-cạnh chung cư NOVA-4PN+nội thất siêu đẹp-kinh doanh tốt	4.5	82.0	4.0	6.0	Tô Hiệu, Hiệp Tân Tân Phú	"Bán nhà Tô Hiệu-hẻm 8m thông ngay chợ-cạnh chung cư NOVA-4PN+nội thất siêu đẹp-kinh doanh tốt
+ Kết cấu: 5 tầng vơi PK, 4 PN, phòng thờ, 6 WC, bếp, nội thất siêu đẹp.
+ Vị trí: hẻm 8 m Tô Hiệu, cạnh chung cư Nova Land, chợ, nhà thợ, trường học, siêu thị,….
+ Sổ đẹp, nở hậu tài lộc, mua bán nhanh.
+ DT: 85m2, DTSD: 400m2. Giá tốt: 8.9 tỷ(thương lượng).
Trên đường Tô Hiệu có nhiều trường học quan trọng như Trường THPT Nguyễn Thượng Hiền, trường THPT Bạch Đằng, Trường Tiểu học Phú Nhuận.
Bên cạnh đó đường Tô Hiệu cũng có nhiều khu chợ và siêu thị lớn như siêu thị Co.opmart, Emart, Vinmart, Big C, thu hút rất nhiều người mua sắm và du khách đến tham quan."	False	False	True	False	hẻm Tô Hiệu, cạnh chung cư Nova Land, chợ, nhà thợ, trường học, siêu thị	Tô Hiệu, Hiệp Tân Tân Phú	hẻm Tô Hiệu, cạnh chung cư Nova Land, chợ, nhà thợ, trường học, siêu thị
Với 7,x tỷ sở hữu ngay căn nhà phố thuận lợi kinh doanh tại Centa Vsip	6.5	120.0			KĐT centa Vsip, Phù Chẩn, tp Từ Sơn, Bắc Ninh, khu đô thị Centa Vsip, Phù Chẩn, Từ Sơn, Bắc Ninh	"????️Căn shophouse, xây 3 tầng mặt đường rộng 26m, trục phố đi bộ rộng rãi, để ô tô thuận tiện kinh doanh, cho thuê được ngay

???? Vị trí: shophouse tại dự án Centa Vsip Bắc Ninh, tiếp giáp với Ninh Hiệp, Gia Lâm
???? Dự án kết nối trực tiếp với 3 đường cao tốc, đường vành đai 3, tỉnh lộ 179 thuận tiện di chuyển
- Diện tích: 120m2(6*20)
- DTXD: 72m2, tổng 3 sàn 226m2
- Vỉa hè rộng rãi
???? Pháp lý chuẩn
????Cách công viên nội khu khoảng 50m,
ngay gần trường học, bệnh viện, khu
thể thao...
???? Dân cư hiện hữu, sầm uất tận hưởng cuộc sống, môi trường xanh

☎️ Liên hệ em Toan [phone]"	True	True	True	False	Du968ại pm trdehyrn 3 ngày, tiếp giáp với Ninh Hiệp, Gia Lâm	KĐT centa Vsip, Phù Chẩn, tp Từ Sơn, Bắc Ninh, khu đô thị Centa Vsip, Phù Chẩn, Từ Sơn, Bắc Ninh	Du968ại pm trdehyrn 3 ngày, tiếp giáp với Ninh Hiệp, Gia Lâm
Bán nhà 4 tầng 48m2 hướng ĐB đô thị Himlam, Hùng Vương, Hồng Bàng, Hải Phòng LH 0796-336-866 giá hơn 3 tỷ	7.2	48.0	4.0	3.0	Himlam, Hùng Vương, Hồng Bàng, Hải Phòng	"Địa chỉ: Him Lam, Hùng Vương, Hồng Bàng, Hải Phòng.
???? Bán nhà 4 tầng đẹp không lỗi lầm khu đô thị số 1 Himlam, Hùng Vương, Hồng Bàng
48,3m2- 4 tầng- 3,5 tỷ
???? Mrs TÂM: 0796-336-866

✅ Thông số:
- Diện tích: 48,3m2.
- Ngang: 4,2m.
- Hướng: ĐB
- Đường: 10m

✅ Pháp lý rõ ràng, Sổ đỏ chính chủ

✅???? Giá: 3,5 tỷ( TT)

✅ Cấu trúc:
+ Tầng 1: phòng khách, bếp, wc
+ Tầng 2: 1 phòng ngủ, 1wc khép kín, phòng khách tầng 2
+ Tầng 3: 2 phòng ngủ, wc
+ Tầng 4: phòng thờ, sân phơi

✅ Nhà nằm trong khu phân lô đồng bộ, cơ sở hạ tầng đẹp, không ngập lụt.

✅ Dân trí cao, An ninh cực tốt

???? Mọi thông tin chi tiết LH Mrs Tâm: 0796-336-866 Công ty Bán nhà Hải Phòng “ UY TÍN- TẬN TÂM- CHUYÊN NGHIỆP”"	False	False	True	False	Him Lam, Hùng Vương, Hồng Bàng, Hải Phòng	Himlam, Hùng Vương, Hồng Bàng, Hải Phòng	Him Lam, Hùng Vương, Hồng Bàng, Hải Phòng
Bán nhà HXH Trần Nhân Tôn Quận 10 33m2 chỉ 3 tỷ 700 triệu.	3.5	33.0				"+ Chỉ hơn 3 tỷ sở hữu nhà Trung tâm Sài Gòn xa hoa.
+ Hẻm thông ra Hùng Vương, Ngã 7 Lý Thái Tổ,…
+ Chỉ trong 10 phút di chuyển về các Quận Trung tâm.
+ Hỗ trợ vay Ngân hàng.
+ Sổ Hồng đẹp pháp lý chuẩn công chứng ngay.
Liên hệ: 0386018524, Dũng Nhà Phố Trung Tâm, xem nhà MIỄN PHÍ."	False	False	True	True	đường Trần Nhân Tôn, Phường 10, Quận 10	đường Trần Nhân Tôn, Phường 10, Quận 10	đường Trần Nhân Tôn, Phường 10, Quận 10
