Title	Price	Diện tích (m2)	Số phòng ngủ	Số phòng WC	Địa chỉ	Description	Chỗ để xe hơi	Đang cho thuê	CSVC xung quanh	Vấn đề pháp lý, sổ đỏ	ExtractedTitle	Address1	Address2
Bán nhà Tô Hiệu – Hẻm 8m-Cạnh chung cư Nova-Nội thất siêu đẹp-tiện kinh doanh	3.7	82.0	4.0	6.0	Tô Hiệu Phường Hiệp Tân Quận Tân Phú	"Bán nhà Tô Hiệu – Hẻm 8m-Cạnh chung cư Nova-Nội thất siêu đẹp-tiện kinh doanh
+ Kết cấu: 5 tầng vơi PK, 4 PN, phòng thờ, 6 WC, bếp, nội thất siêu đẹp.
+ Vị trí: hẻm 8 m Tô Hiệu, cạnh chung cư Nova Land, chợ, nhà thợ, trường học, siêu thị,….
+ Sổ đẹp, nở hậu tài lộc, mua bán nhanh.
+ DT: 85m2, DTSD: 400m2. Giá tốt: 8.9 tỷ(thương lượng).
Tuyến đường Tô Hiệu cũng là nơi có nhiều nhà hàng, quán cà phê, quán bar, rạp chiếu phim và các cửa hàng thời trang, là nơi tập trung nhiều hoạt động giải trí và mua sắm cho người dân và du khách.
Ngoài ra đây là một trong những tuyế đường quan trọng của thành phố, giúp kết nối các quận trung tâm của TPHCM với các quận lân cận. Tuyến xe buýt thì rất thuận tiện đi lại."	False	False	True	False	hẻm Tô Hiệu, cạnh chung cư Nova Land	Tô Hiệu Phường Hiệp Tân Quận Tân Phú	hẻm Tô Hiệu, cạnh chung cư Nova Land
BÁN NHÀ RIÊNG TẠI BÙI XƯƠNG TRẠCH, NHÀ ĐẸP 3 THOÁNG, OTO, CHỈ NHỈNH 4 TỶ.	8.9	39.0	4.0	3.0	Đường Bùi Xương Trạch, Phường Khương Trung, Quận Thanh Xuân, Hà Nội	"Bán nhà đẹp tại Bùi Xương Trạch – Thanh Xuân, phân lô, Ô TÔ, nhà nằm gần vườn hoa đường vành đai 2.5, có 3 mặt thoáng nói không với quy hoạch, cực kỳ tiện lợi.

Nhà có diện tích 39m2 mặt tiền 4m xây 4 tầng thiết kế hiện đại tầng 2 phòng đầy đủ công năng sử dụng. Nhà tự xây để ở vô cùng tâm huyết và cẩn thận.

Nhà nằm ở vị trí trung tâm cách Ngã Tư Sở 3km, hưởng trọn vẹn tiện ích khu vực như TTTM Royal City, TTTM Artemis, Đại học Y, Bệnh viện Đại học Y,…Công viên, hồ điều hòa, thuận tiện di chuyển sang các cung đường khác như Nguyễn Trãi, Trường Chinh, Lê Trọng Tấn, Vũ Tông Phan…

Sổ đỏ chính chủ sẵn sàng giao dịch ngay.

Liên hệ ngay: 0921084215"	False	False	True	False	đường Bùi Xương Trạch, phường Thanh Xuân	Đường Bùi Xương Trạch, Phường Khương Trung, Quận Thanh Xuân, Hà Nội	đường Bùi Xương Trạch, phường Thanh Xuân
Nhà đẹp giá tốt Nguyễn Trãi, Quận 5 30m2 4 tầng chỉ 5 tỷ 600	4.8	30.0	5.0	5.0	Nguyễn Trãi, Phường 2, Quận 5	"Bán Nhà Đẹp Nguyễn Trãi, Phường 2, Quận 5 30m2 4 tầng chỉ 5 tỷ 600
Vị trí trục đường chính gần Sài Gòn Cổ Trấn, Lê Hồng Phong chỉ cách mặt tiền Nguyễn Trãi hơn 30m. Di chuyển quận 1 và các quận lân cận thuận tiện
Kết cấu: Ngang 3.5m gần 4m, dài 8m gồm 1 trệt, lửng, 2 lầu, sân thượng.
Nhà mới đẹp ở ngay, 5 phòng ngủ, nội thất hiện đại, điện chiếu sáng đèn nét.
Khu vực dân trí, an ninh, sạch sẽ, không ngập nức, hàng xóm thân thiện.
Giá chỉ 5 tỷ 600 còn thương lượng tốt cho khách thiện chí.
Liên hệ xem nhà & hỗ trợ kiểm tra pháp lý.
0938509958 Nguyễn Hương (Zalo)"	False	False	True	False	Nguyễn Trãi, Phường 2, Quận 5	Nguyễn Trãi, Phường 2, Quận 5	Nguyễn Trãi, Phường 2, Quận 5
Nhà phố Nguyễn Sơn, vỉa hè oto tránh đỗ, kinh doanh nhộn nhịp, 92m2x5t, mặt: 5m, 16 tỷ	5.6	92.0			Nguyễn Sơn	"+ Vị trí dân trí cán bộ hàng không, thuộc khu toàn lãnh đạo cấp cao, thông sang Nguyễn Văn Cừ, trung tâm phường Bồ Đề.
- Nhà 5 tầng tự xây để ở rất đẹp, chắc chắn, móng nhồi cọc bê tông, cầu thang bộ giữa, có chỗ làm cầu thang máy.
- Tầng 1: Cho thuê làm cửa hàng + phòng khách + phong ăn (bếp).
- Tầng 2, 3, 4: Mỗi tầng 4 phòng đẹp thiết kế theo kinh doanh nhà nghỉ.
- Tầng 5: Sân phơi.
+ Nhà tổng 15 phòng, đang làm chung cư mini chủ yếu cho thuê phi công, tiếp viên, nhân viên bên hàng không thuê 11 phòng, hiện đang kín hết phòng, với giá tổng 40 triệu/tháng với 11 phòng, còn cửa hàng cho thuê với giá 15 triệu/tháng.
+ Sổ đỏ cực kỳ vuông văn, pháp lý sạch.
- Liên hệ: 0965492571(xem nhà và tư vấn miễn phí)"	True	True	True	False	Nguyễn Sơn, phường Bồ Đề	Nguyễn Sơn	Nguyễn Sơn, phường Bồ Đề
Cho thuê nhà mặt phố Lacasta Văn Phú, Hà Đông 70 m, 4 tầng, chỉ 25 triệu 0962780005	16	280.0				"Cho thuê nhà mặt phố Lacasta Văn Phú, Hà Đông 70 m, 4 tầng, chỉ 25 triệu 0962780005
- Vị trí kinh doanh sầm uất mọi mặt hàng. Không hàng ăn.
- Tầng 1,2: thông sàn, vs
- Tầng 3: 3 phòng
- Tầng 4: phòng rộng
- Đóng 3 cọc 1
- Liên hệ xem nhà trực tiếp 0962780005"	True	True	True	False	Lacasta Văn Phú, Hà Đông	Lacasta Văn Phú, Hà Đông	Lacasta Văn Phú, Hà Đông
Bán Nhà Riêng Bình Thạnh, Phường 13, Nguyễn Xí, 31m2, 3 Tầng, Mới Tinh, Ở Ngay	4.8	31.0	3.0	3.0		"Bán Nhà Bình Thạnh.
Nguyễn Xí, Phường 13, Bình Thạnh, 3 Tầng, 31m2, Nhà Mới, Ở Ngay
Mô tả:
+ Hẻm 3m thông Nơ Trang Long, sạch sẽ, an ninh.
+ Nhà mới kính cong, khách vào ở ngay. Thiết kế 1 trệt 2 lầu. Gồm phòng khách, bếp, 2 phòng ngủ, 1 kho ( có thể làm thành phòng ngủ), 2 wc, ban công thoáng mát.
+ Gần chợ, Trường học các cấp, Bệnh viện, UBND....
+ Sổ chủ gửi Exim Bank giữ hộ 500 triệu.
+ Sổ vuông vức, giao dịch và công chứng trong ngày.
- Gọi ngay 0935610440 (Zalo) Mr Vinh xem nhà, đất trực tiếp.
- Bất động sản nhà phố Sài Gòn - Nhà đất giá rẻ - Gặp Chính Chủ Thương Lượng
#batdongsannhaphosaigon"	False	False	True	False	Nguyễn Xí, Phường 13, Quận Bình Thạnh	Nguyễn Xí, Phường 13, Quận Bình Thạnh	Nguyễn Xí, Phường 13, Quận Bình Thạnh
HXT. Chiến Lược. Bình Tân. DTCN 40m2. 2 tầng BTCT. Không quy hoạch. Nhỉnh 3 Tỷ.	3.95	40.0				"+ Kết cấu 1 trệt 1 lầu, 2 phòng ngủ, đầy đủ công năng, xe tải để trước nhà.
+ Sát mặt tiền Chiến Lược, Thông Mã Lò, BV Bình Tân, HL2, hẻm an ninh, dân trí.
+ Vị trí đỉnh, sát vách Tân Phú, Ngay BV Bình Tân xung quanh nhiều trường học, chợ,…, khu vực đông đúc, sầm uất ngày đêm, tiện ích xung quanh không thiếu thứ gì.
+ Chủ rất hợp tác, thương lượng tốt."	False	False	True	False	Ð한국 Lược, Phường Bình Tân, Quận Tân Phú	Ð한국 Lược, Phường Bình Tân, Quận Tân Phú	Ð한국 Lược, Phường Bình Tân, Quận Tân Phú
Hương Lộ 2. Bình Tân. HXT. 4 tầng BTCT. THANG MÁY. 96m2. Nhỉnh 5 Tỷ.	3.8	96.0				"+ Chủ cực gấp bán hạ chào liên tục - Pháp lý chuẩn công chứng trong ngày đang nhờ ngân hàng giữ hộ vay 3 tỷ.
+  Vị trí: Ngay Bình Trị Đông, Tân Hòa Đông, Hương lộ 2, gần 2p ra Lê Văn Quới, Giáp Tân Phú, Hoà Bình.
+ Khu dân trí cao hẻm thông sạch sẽ Mặt đường hơn 6m xe tải ra vào.
+ Kết cấu: Nhà 4 tầng trệt hai lầu sân thượng. Gồm 4PN Phòng thờ, sân thượng trên dưới. Nhà sau có 3 phòng cho thuê thu nhập 4-5 triệu."	False	True	True	True	Hương Lộ 2, Bình Trị Đông, Tân Hòa Đông, Bình Tân	Hương Lộ 2, Bình Trị Đông, Tân Hòa Đông, Bình Tân	Hương Lộ 2, Bình Trị Đông, Tân Hòa Đông, Bình Tân
HXT. Chiến Lược. Bình Tân. DTCN 40m2. 2 tầng BTCT. Không quy hoạch. Nhỉnh 3 Tỷ.	5.9	40.0				"+ Kết cấu 1 trệt 1 lầu, 2 phòng ngủ, đầy đủ công năng, xe tải để trước nhà.
+ Sát mặt tiền Chiến Lược, Thông Mã Lò, BV Bình Tân, HL2, hẻm an ninh, dân trí.
+ Vị trí đỉnh, sát vách Tân Phú, Ngay BV Bình Tân xung quanh nhiều trường học, chợ,…, khu vực đông đúc, sầm uất ngày đêm, tiện ích xung quanh không thiếu thứ gì.
+ Chủ rất hợp tác, thương lượng tốt."	False	False	True	False	Chiến Lược, Bình Tân	Chiến Lược, Bình Tân	Chiến Lược, Bình Tân
QUẬN 8 - HƯNG PHÚ - 1PHÚT RA MẶT TIỀN - GIÁP TRUNG TÂM - DIỆN TÍCH SỬ DỤNG 46M2 HOÀN CÔNG ĐỦ - KHÔNG QUY HOẠCH CHỈ 2TỶ2.	5.9	23.0	2.0	1.0	HƯNG pHÚ	"QUẬN 8 - HƯNG PHÚ - 1PHÚT RA MẶT TIỀN - GIÁP TRUNG TÂM - DIỆN TÍCH SỬ DỤNG 46M2 HOÀN CÔNG ĐỦ - KHÔNG QUY HOẠCH CHỈ 2TỶ2.
????Diện tích:dài 4m3 ngang 8m5.
????Thiết kế:01 trệt 01 lầu 1WC, nhà sát mặt tiền đường Hưng Phú.
????Hẻm trước nhà 2m rộng rãi thoáng mát.
????Vị trí: thuận tiện di chuyển qua các Quận 8, 4, 5, 7,... Và dễ dàng di chuyển ra các tuyến đường Phạm Hùng, Nguyễn Tri Phương, Ba Đình, Phạm Thế Hiển....
☎️LH:Huỳnh Nhà Phố [phone]/zalo."	False	False	True	False	đường Hưng Phú, Quận 8	HƯNG pHÚ	đường Hưng Phú, Quận 8
CHỈ 2x TỶ NHÀ ĐẸP DÃ MAN - TT BẢN ĐỒ ĐỐNG ĐA - 3 BƯỚC RA PHỐ LỚN, CHỢ, TRUNG TÂM ĐỐNG ĐA	2.2					"CHỈ 2x TỶ NHÀ ĐẸP DÃ MAN - TT BẢN ĐỒ ĐỐNG ĐA - 3 BƯỚC RA PHỐ LỚN, CHỢ, TRUNG TÂM ĐỐNG ĐA

- DT: 30m2 - Hơn 2 Tỷ (chưa đến 100tr/m2) mà ở trung tâm Đống Đa. CỰC HIẾM!!!!

NHÀ Ở CỰC SANG TRỌNG, VỢ CHỒNG MỚI CƯỚI VỀ Ở THÌ CÒN GÌ BẰNG, THẬM CHÍ PHÙ HỢP CHO CẢ ĐẠI GIA ĐÌNH 4 NGƯỜI.

+ Nhà đẹp, ngõ thông, nội thất đỉnh, 15m ra phố Thái Thịnh, Thái Hà, Nguyễn Văn Tuyết, tiện đường thông ra Hoàng Cầu, Tây Sơn, Xã Đàn,..

+ Nhà đẹp, công năng đầy đủ cho cả đại gia đình, nội thất sang trọng, xung quanh tiện ích bạt ngàn.

+ Vị trí ngõ thông khu dân cư có dân trí cao, thân thiện, không vứt rác bừa bãi. Ngõ thông ra đường lớn Thái Thịnh, Nguyễn Văn Tuyết nên nhà hàng, quán nhậu lúc nào cũng sầm uất.

+ Sổ đỏ đẹp, cất két sẵn sàng giao dịch.


Liên hệ ngay để được hướng dẫn chọn căn nhà vừa ý nhất:
0975733136 (Mr Phong ZL + SDT)"	False	False	True	False	đường Thái Thịnh, phố Thái Hà, phường Tây Sơn, quận Đống Đa	đường Thái Thịnh, phố Thái Hà, phường Tây Sơn, quận Đống Đa	đường Thái Thịnh, phố Thái Hà, phường Tây Sơn, quận Đống Đa
ĐƯỜNG NHỰA NỘI BỘ THÁI PHIÊN Q.11 - 6,3 TỶ	3.8	31.0	2.0			"ĐƯỜNG NHỰA NỘI BỘ THÁI PHIÊN Q.11 - 6,3 TỶ

????Mô tả
✅ Diện tích: 3m7 x 9m .
✅ Kết cấu 1 trệt 1 lầu 2 PN 2WC, nội thất đẹp, chủ tặng toàn bộ nội thất.
✅ Vị trí đường nhựa 8m, khu vực kinh doanh.
✅ Sổ vuông vức, chính chủ công chứng ngay

☎️ Gọi ngay đi xem Nhà Đẹp này [phone] Thúy Dinh ( 翠莹 ).
⏩ Kết bạn Zalo để xem kho hàng và luôn cập nhật hàng mới nhất
---------------------
KHÔNG TIN ẢO - NHÀ THẬT HÌNH THẬT
Ms459"	False	False	True	False	đường Nội Bộ Thái Phiến, Quận 11	đường Nội Bộ Thái Phiến, Quận 11	đường Nội Bộ Thái Phiến, Quận 11
BÁN NHÀ HẺM XE HƠI NGUYỄN THÁI SƠN, GÒ VẤP, 70M2, 6TY8 THƯƠNG LƯỢNG.	6.3				Gò Vấp, Thành phố Hồ Chí Minh	"+BÁN NHÀ HẺM XE HƠI NGUYỄN THÁI SƠN, GÒ VẤP, 70M2, 6TY8
+MẶT TIỀN ĐẸP, NỞ HẬU
LH HƯƠNG XEM NHÀ NGAY."	False	False	True	False	Nguyễn Thái Sơn, Gò Vấp	Gò Vấp, Thành phố Hồ Chí Minh	Nguyễn Thái Sơn, Gò Vấp
Bán gấp siêu phẩm ở Yên Lãng, Đống Đa 30m2 mặt tiền 4m chỉ 2.32 Tỷ	4	20.0	3.0		Hà Nội	"+ Với 2 Tỷ hơn bạn đã sở hữu 1 căn nhà ước mơ rộng rãi giữa lòng Đống Đa , căn nhà nằm ở vị trí đắc địa , thông ra nhiều tuyến đường chính như đường Láng , Tây Sơn , Giảng Võ , Giải Phóng , Trường Chinh ,..
+ Nhiều địa điểm nổi tiếng như : Quán cơm sà bì chưởng của Độ Mixi , McDonald's Thái Hà , Highlands coffee , KFC ,..

+ Nhà được thiết kế 2 phòng ngủ , 1 phòng khách và 1 bếp , mỗi phòng đều có wc mới và đầy đủ tiện ích phù hợp cho gia đình 4 đến 6 người hoặc vợ chồng kinh doanh khởi nghiệp.
+ Không khí tự nhiên được đưa vào nhà mát mẻ , nhà còn mới nên có thể vào ở luôn

+ Sổ đẹp , sẵn sàng sang tên
Liên Hệ ngay để được tư vấn chi tiết sdt/zalo: 0373022620 ( Văn Anh )"	False	False	True	False	Đường Láng, P. Yên Lãng, Quận Đống Đa	Hà Nội	Đường Láng, P. Yên Lãng, Quận Đống Đa
Chỉ 480tr sở hữu ngay nhà 1 trệt 1 lầu ngay Thành Phố Mới, Bình Dương. 0868.856.287	2	100.0				"????Cơ hội trao tay, nhận ngay ưu đãi!
Chỉ 480tr sở hữu ngay
Nhà 1 trệt 1 lầu Thành Phố Mới, Bình Dương.
Đường nhựa 13m thông
Thanh toán dài hạn 13 tháng!
Cam kết lợi nhuận 24% ( 115tr) .
Liên hệ ngay đi xem trực tiếp!"	False	False	True	False	Thành Phố Mới, Bình Dương	Thành Phố Mới, Bình Dương	Thành Phố Mới, Bình Dương
Siêu phẩm nhà 2 mặt phố quận Hoàn Kiếm 65m x 5tầng, 2 vỉa hè, kinh doanh	3.4	65.0	5.0	4.0		"Siêu phẩm nhà 2 mặt phố quận Hoàn Kiếm 65m x 5tầng, 2 vỉa hè, kinh doanh
-Nhà cách hồ Gươm vài bước chân, sát khu phố đi bộ Hoàn Kiếm, trung tâm quận Hoàn Kiếm
-Nhà xây 5 tầng chắc chắc, 2 mặt phố 2 vỉa hè, khu vực sầm uất, kinh doanh đắc địa
Sổ đỏ, pháp lý đầy đủ
Giá : 32 tỷ (có thương lượng )
Miễn phí xem nhà và tư vấn : Trần Hải"	False	False	True	False	đường Hoàn Kiếm, Quận Hoàn Kiếm	đường Hoàn Kiếm, Quận Hoàn Kiếm	đường Hoàn Kiếm, Quận Hoàn Kiếm
Bán Nhà Dĩ An, Gần Trung Tâm Y Tế, Xây Dựng Kiên Cố Và Chắc Chắn,Giá 3Tỷ,Quá Rẻ.	32	144.0	3.0	3.0		"THÔNG TIN SẢN PHẨM

Bán nhà 1 trệt 1 lầu hẻm xe hơi đường Đông An, P.Tân Đông Hiệp, Dĩ An

Diện tích: 144.1m2 thổ cư: 100m2 (5.62x23.62m)

Cách đường ĐT743B 100m, gần trung tâm y tế Dĩ An

Thiết kế: sân xe hơi, phòng khách, bếp, 2 phòng ngủ, 2wc, phòng thờ, ban công trước
Đường rộng 5m thông 2 đầu

Sổ hồng riêng,công chứng sang tên ngay.

Ngân hàng hỗ trợ 70%

Thông tin chi tiết và công năng của ngôi nhà

Nhà đẹp và mới, được thiết kế với tầm nhìn đầy tinh tế. Phòng khách rộng rãi. Bếp được trang bị đầy đủ tiện nghi. Nhà có 2 phòng ngủ sáng sủa, có không gian để làm việc riêng, 2 wc . Đặc biệt, ngôi nhà có phòng thờ thoáng đãng và ban công trước rộng rãi.

Nhờ vị trí đắc địa, gần trung tâm y tế Dĩ An, cho phép bạn tiếp cận ngay với các dịch vụ tiện ích và các khu vực mua sắm xung quanh. Với diện tích rộng, ngôi nhà hoàn toàn có thể sử dụng để sống hoặc kinh doanh.

Với giá bán 3 tỷ, ngôi nhà giúp bạn có được không gian sống và làm việc thoải mái, cùng với lợi ích của việc sống tại một vị trí thuận tiện và phát triển trong tương lai.

Liên hệ ngay để được tư vấn và xem thực tế: Mr.Quang - 0904844228 HTL1691

Nhật Quang Real chuyên:

Nhà 1 trệt 1 lầu Tân Đông Hiệp Dĩ An
Mua nhà tại Bình Dương
Nhà trong hẻm yên tĩnh Bình Dương
Nhà đẹp, tiện nghi Bình Dương
Nhà đẹp giá rẻ Tân Đông Hiệp
Nhà gần đường Trần Thị Dương
Nhà 2 phòng ngủ Bình Dương
Sổ hồng riêng Bình Dương

-Nhận ký gửi BĐS khu vực Bình Dương, Nhận làm hồ sơ chuyển nhượng-Pháp lý-Ngân hàng."	False	False	True	False	đường Đông An, Phường Tân Đông Hiệp, Thành phố Dĩ An	đường Đông An, Phường Tân Đông Hiệp, Thành phố Dĩ An	đường Đông An, Phường Tân Đông Hiệp, Thành phố Dĩ An
Chỉ còn ít suất mua được nhà 1 trệt 1 lầu giá 980tr - KCN VSIP 2	3	60.0	2.0	2.0		"Chỉ còn ít suất mua được nhà 1 trệt 1 lầu giá 980tr

Thanh toán đợt 1 chỉ 480 triệu còn lại ngân hàng hỗ trợ vay đến 25 năm với lãi suất cố định chỉ 4.8%/ năm.

Diện tích đất 60 - 70m², diện tích sàn 100 - 120 m².

Hạ tầng tiêu chuẩn, điện âm nước máy, đường rộng 7m vỉa hè 3m, hành lang thoát hiểm 2m.

Trong bán kính 5km đầy đủ tiện ích: Trường mầm non, trường cấp 1,2,3, chợ, trạm y tế, UBND, siêu thị,..

Liên hệ: 0936883381 để được hỗ trợ tư vấn và xem nhà trực tiếp"	False	True	True	False	KCN VSIP 2	KCN VSIP 2	KCN VSIP 2
Nhà Ngọc Thuỵ 7,xx tỷ dt 95m mt 5m ô tô đỗ trong nhà 10 phút sang Hồ Hoàn Kiếm	6.9	95.0			Ngọc Thuỵ - Long Biên	"*Gần các tuyến phố chính Nguyễn Văn Cừ, Nguyễn Sơn, Ngọc Lâm (phố ẩm thực), Bồ Đề, Hồng Tiến, Ái Mộ…
+ Nhà chủ tự xây tâm huyết, mới đẹp ở ngay, thoáng sáng, xây khung cột chắc chắn thiết kế hiện đại về ở ngay
* Gần trường cấp 1, 2 Ngọc Thuỵ, cấp 3 Nguyễn Gia Thiều, Trường quốc tế liên cấp Wellsping gần UBND phường, siêu thị BigC, Aeon, bệnh viện Tâm Anh bến xe Gia Lâm, chợ Gia Lâm, gần chi nhánh các ngân hàng.
*Pháp lý sổ vuông chính chủ sẵn sang giao dịch ngay.

Giá hơn 7 tỷ ( thương lượng) Miễn trung gian.
Liên hệ Nguyễn Huy 0913183933 hỗ trợ mọi thủ tục mua bán sang tên, vay ngân hàng"	False	False	True	False	Ngọc Thuỵ, Gia Lâm	Ngọc Thuỵ - Long Biên	Ngọc Thuỵ, Gia Lâm
Bán căn nhà 4Tầng, đường Lê Văn Chí, Linh Trung Thủ Đức, giá 7,8 Tỷ	7	60.0	8.0	7.0	Đường Lê Văn Chí, Phường Linh Trung, Quận Thủ Đức, TP HCM	"Bán căn nhà 4Tầng, đường Lê Văn Chí, Linh Trung Thủ Đức, giá 7,8 Tỷ
- Căn Góc 2 mặt : 1Trệt 3Lầu kiên cố, đúc BTCT
- Hẻm 1/ thẳng tắp từ đường Lê Văn Chí vào, P. Linh Trung Thủ Đức
- Thiết kế : 8 phòng , ở 2 phòng, 6 phòng cho thuê 12triệu/tháng
- Nhà xây 4 Tầng ( tầng 1 và 2 gia đình ở) , cho thuê 6 phòng ( Tầng 3,4 ) có lố đi riêng
- 50m ra đường Lê Văn Chí , ra Ngã 4 Thủ Đức 500m……
- Nhà gần Cty Dệt may Việt Thắng, Bệnh Viện Đa Khoa Thủ Đức, CoopMart, Vincome , trường đại học ĐHNL , SPKT, ĐHNH, mầm non , Trường THPT Linh Trung……………..
- Thuận tiện duy chuyển tới khu CNC Quận 9 khoàng 1km……….
- Pháp lý : Sổ hồng riêng chính chủ, hoàn công đầy đủ
- Diện tích đất: 60m2 ( 5.15m x 10.30m )( ko lộ giới ), DTXD 235m2
- Giá bán : 7,8 Tỷ ( thương lượng )
Liên hệ : 0898 408 677 xem nhà, làm việc chính chủ"	False	False	True	False	đường Lê Văn Chí, Phường Linh Trung, Quận Thủ Đức	Đường Lê Văn Chí, Phường Linh Trung, Quận Thủ Đức, TP HCM	đường Lê Văn Chí, Phường Linh Trung, Quận Thủ Đức
Cần bán căn nhà mặt ngõ ngay gần mặt phố Quan Nhân, 45m2 mặt tiền 5.2m giá 4.7 tỷ	7.8	45.0			Ngõ 275	"* Dành cho ai cần vị trí thuận lợi, trung tâm kết nối Nhân Chính – Thanh Xuân – Đống Đa – Cầu Giấy – Hà Đông mà lại không phải bỏ chi phí quá cao. Nhà nằm ngay trong ngõ 275 phố Quan Nhân, chỉ 20m ra mặt phố, 200m ra ngã ba Quan Nhân – Vũ Trọng Phụng. Ngõ to rộng và thoáng, ngõ thông ra phố Chính Kinh, mặt ngõ 275 có quy hoạch mở rộng tương lai rạng ngời.
* Diện tích đất là 45m2 mặt tiền 5.2m nở hậu 10cm đúng tiêu chuẩn vàng không cần bàn lại. Trên đất xây dựng nhà 2 tầng hiện đang cho thuê đem lại dòng tiền hàng tháng cho gia chủ. Xác định bán đất tặng nhà nên gia chủ để lại giá hữu nghị là 4.7 tỷ cho thửa đất trên.
* Pháp lý rõ ràng, sổ đỏ sẵn sàng giao dịch.
* Quan tâm liên hệ: 0963.14.68.79 gặp anh Dũng."	False	True	True	False	phố Quan Nhân, ngõ 275	Ngõ 275	phố Quan Nhân, ngõ 275
Bán Nhà 1 Trệt 1 Lầu, P. Bình Chuẩn, Tp Thuận An - Giá 2 Tỷ 5	4.7	80.0	3.0	3.0	Bình Dương	"THÔNG TIN SẢN PHẨM

Tính chất đặc điểm của căn nhà:

Diện tích: 80m2,4x20,thổ cư 60m2

Thiết kế: phòng khách, bếp, 2 phòng ngủ, 1 WC, sân thượng

Sổ hồng riêng

Hỗ trợ vay ngân hàng

Kết nối:

Cách đường Bình Chuẩn 65 20m, Ngã Tư Miếu Ông Cù 300m

Đường rộng 8m,thông 2 đầu.

Giá chào: 2 tỷ 5,thương lượng thêm với khách mua thiện chí chủ dễ tính

Liên hệ ngay để được tư vấn và xem thực tế: Mr.Quang - 0904844228 HTL2220

Nhật Quang Real chuyên:

Bán nhà
Nhà đất
Thành phố Thuận An
Bình Chuẩn
Đường Bình Chuẩn
Ngã Tư Miếu Ông Cù
Thổ cư
Sổ hồng riêng
Vay ngân hàng
Giá rẻ

-Nhận ký gửi BĐS khu vực Bình Dương, Nhận làm hồ sơ chuyển nhượng-Pháp lý-Ngân hàng."	False	False	True	False	đường Bình Chuẩn, Phường Bình Chuẩn, Thành phố Thuận An	Bình Dương	đường Bình Chuẩn, Phường Bình Chuẩn, Thành phố Thuận An
Nhà Bồ Đề Long Biên lô góc 6 tầng dt 55m hơn 6 tỷ hai ô tô đỗ trong nhà, đẹp hiếm khu dân trí cao	2.5	55.0				"+Lô góc 2 thoáng, thửa đẹp vuông vắn 55m, vị trí đẹp cách cầu Chương Dương 100m, ngõ nông thông 2 mặt phố
Để ở hoặc kinh doanh dòng tiền đều được.
+T1: thông sàn gara để được 2 oto, wc. Cầu thang cuối.T2: Phòng khách, bếp, wc. Cầu thang giữa.
T3: 2 PN, wc.T4: 2PN, wc.T5: 2PN,wc.
T6:Phòng thờ sân phơi có mái che.
++ Gần các tuyến phố chính Nguyễn Văn Cừ Nguyễn Sơn, Ngọc Lâm, Bồ Đề, Ngọc Thuỵ Hồng Tiến, Ái Mộ…
+ Gần trường cấp 1, 2 Bồ Đề , cấp 3 Nguyễn Gia Thiều, Trường quốc tế liên cấp Wellsping gần UBND phường, siêu thị BigC, Aeon, bệnh viện Tâm Anh bến xe Gia Lâm, chợ Gia Lâm, gần chi nhánh các ngân hàng.
Sổ đỏ vuông chính chủ, sẵn sàng giao dịch

Giá bán hơn 6 tỷ ( có thương lương ). Miễn trung gian
Liên hệ Nguyễn Huy 0913183933 hỗ trợ mọi thủ tục mua bán sang tên, vay ngân hàng."	False	True	True	False	Nguyễn Văn Cừ, Long Biên	Nguyễn Văn Cừ, Long Biên	Nguyễn Văn Cừ, Long Biên
Bán nhà hẻm xe tải 6m, đường số 9, QK 1K Linh Xuân TĐ, 135m2, 2 tầng, nhỉnh 4 tỷ	6	135.0				"Bán nhà hẻm xe tải 6m, đường số 9, QK 1K Linh Xuân TĐ, 135m2, 2 tầng, nhỉnh 4 tỷ
+Kết cấu: 2 tầng, có sân đậu ôtô thoải mái, gồm 3 phòng ngủ, 2wc, Phòng thờ, nhà thoáng mát
+Hẻm xe tải 6m mặt tiền đường số 9 50m, cách QL 1k, Phạm Văn Đồng,trrung tâm Thủ Đức trong vòng bán kính
+Gần Chợ Linh Xuân, UBND Phường, siêu thị ....
+Pháp lý chuẩn, sổ hồng riêng chuẩn chỉnh.
+ Giá chào: 4.7 tỷ ( thương lượng manh)
LH Mr Ảnh 0905248088 Nhà ngon, giá rẻ"	True	True	True	False	đường số 9, Phường Linh Xuân, Quận Thủ Đức	đường số 9, Phường Linh Xuân, Quận Thủ Đức	đường số 9, Phường Linh Xuân, Quận Thủ Đức
Bán nhà hẻm xe tải 6m, đường số 9, QK 1K Linh Xuân TĐ, 135m2, 2 tầng, nhỉnh 4 tỷ	4700000	135.0				"Bán nhà hẻm xe tải 6m, đường số 9, QK 1K Linh Xuân TĐ, 135m2, 2 tầng, nhỉnh 4 tỷ
+Kết cấu: 2 tầng, có sân đậu ôtô thoải mái, gồm 3 phòng ngủ, 2wc, Phòng thờ, nhà thoáng mát
+Hẻm xe tải 6m mặt tiền đường số 9 50m, cách QL 1k, Phạm Văn Đồng,trrung tâm Thủ Đức trong vòng bán kính
+Gần Chợ Linh Xuân, UBND Phường, siêu thị ....
+Pháp lý chuẩn, sổ hồng riêng chuẩn chỉnh.
+ Giá chào: 4.7 tỷ ( thương lượng manh)
LH Mr Ảnh 0905248088 Nhà ngon, giá rẻ"	False	False	True	False	đường số 9, Phường Linh Xuân, Quận Thủ Đức	đường số 9, Phường Linh Xuân, Quận Thủ Đức	đường số 9, Phường Linh Xuân, Quận Thủ Đức
